Fecha,Índice,Combinación lineal óptima ABSME
01/01/2001,101.51348,NaN
01/02/2001,102.48888,NaN
01/03/2001,103.17002,NaN
01/04/2001,103.656204,NaN
01/05/2001,104.15476,NaN
01/06/2001,104.89995,NaN
01/07/2001,105.609024,NaN
01/08/2001,106.97458,NaN
01/09/2001,107.729,NaN
01/10/2001,108.634445,NaN
01/11/2001,109.35977,NaN
01/12/2001,110.1197,10.119694709777832
01/01/2002,112.17835,10.50586986541748
01/02/2002,113.44582,10.690873146057129
01/03/2002,114.15327,10.645768165588379
01/04/2002,114.77201,10.723726272583008
01/05/2002,115.23129,10.634690284729004
01/06/2002,115.772125,10.364324569702148
01/07/2002,116.28642,10.110312461853027
01/08/2002,116.78469,9.170504570007324
01/09/2002,117.18898,8.781275749206543
01/10/2002,117.63905,8.28890609741211
01/11/2002,118.16885,8.055136680603027
01/12/2002,118.67507,7.7691521644592285
01/01/2003,120.080444,7.044214248657227
01/02/2003,120.96618,6.629021167755127
01/03/2003,121.52383,6.456721782684326
01/04/2003,122.14834,6.426941871643066
01/05/2003,122.694,6.476282596588135
01/06/2003,123.22967,6.441570281982422
01/07/2003,123.696785,6.372509479522705
01/08/2003,124.065285,6.234200477600098
01/09/2003,124.453316,6.19882345199585
01/10/2003,124.854454,6.133514404296875
01/11/2003,125.2684,6.007964134216309
01/12/2003,125.81142,6.013339996337891
01/01/2004,127.518265,6.194035530090332
01/02/2004,128.49617,6.2248687744140625
01/03/2004,129.18697,6.30587100982666
01/04/2004,129.69539,6.178588390350342
01/05/2004,130.4738,6.340812683105469
01/06/2004,131.19136,6.460856914520264
01/07/2004,131.66826,6.444369316101074
01/08/2004,132.37549,6.698249816894531
01/09/2004,133.19156,7.0213141441345215
01/10/2004,134.02844,7.34775447845459
01/11/2004,134.93312,7.715215682983398
01/12/2004,135.6689,7.835122108459473
01/01/2005,137.72139,8.001303672790527
01/02/2005,138.75269,7.981967926025391
01/03/2005,139.43073,7.929410457611084
01/04/2005,140.02464,7.964236259460449
01/05/2005,140.85197,7.954209804534912
01/06/2005,141.57745,7.916748523712158
01/07/2005,142.2681,8.050421714782715
01/08/2005,142.76254,7.8466644287109375
01/09/2005,143.52228,7.756282806396484
01/10/2005,145.02155,8.202062606811523
01/11/2005,145.9272,8.147804260253906
01/12/2005,146.6652,8.105255126953125
01/01/2006,148.49713,7.8242974281311035
01/02/2006,149.24681,7.563185691833496
01/03/2006,150.01793,7.593161582946777
01/04/2006,150.70598,7.628176689147949
01/05/2006,151.27406,7.39932107925415
01/06/2006,151.87794,7.275524616241455
01/07/2006,152.5152,7.2026686668396
01/08/2006,153.07268,7.2218804359436035
01/09/2006,153.47162,6.932253360748291
01/10/2006,153.91792,6.13451623916626
01/11/2006,154.39098,5.799996852874756
01/12/2006,155.20071,5.819727897644043
01/01/2007,156.92192,5.673370838165283
01/02/2007,157.9339,5.820624351501465
01/03/2007,158.92136,5.934904098510742
01/04/2007,159.61426,5.911032199859619
01/05/2007,160.14816,5.866237163543701
01/06/2007,160.86896,5.919894695281982
01/07/2007,161.67572,6.006300449371338
01/08/2007,162.65305,6.258705139160156
01/09/2007,163.4217,6.483334064483643
01/10/2007,164.18427,6.670011043548584
01/11/2007,165.64047,7.2863688468933105
01/12/2007,167.08087,7.654706001281738
01/01/2008,169.24713,7.854357719421387
01/02/2008,170.80894,8.152169227600098
01/03/2008,172.23439,8.377120018005371
01/04/2008,173.70198,8.826099395751953
01/05/2008,175.32047,9.473925590515137
01/06/2008,177.02583,10.043501853942871
01/07/2008,178.90895,10.659134864807129
01/08/2008,179.83072,10.560930252075195
01/09/2008,180.71806,10.583879470825195
01/10/2008,181.80441,10.731937408447266
01/11/2008,182.66444,10.277669906616211
01/12/2008,183.18895,9.640883445739746
01/01/2009,184.09505,8.772923469543457
01/02/2009,184.59985,8.073881149291992
01/03/2009,184.8971,7.352015972137451
01/04/2009,185.26237,6.655298709869385
01/05/2009,185.83945,5.999866485595703
01/06/2009,186.28072,5.22798490524292
01/07/2009,186.79921,4.410209655761719
01/08/2009,187.2357,4.117753982543945
01/09/2009,187.83635,3.938894271850586
01/10/2009,188.1805,3.507107973098755
01/11/2009,188.68365,3.295229434967041
01/12/2009,189.0628,3.2064433097839355
01/01/2010,190.42874,3.4404497146606445
01/02/2010,191.05873,3.498857021331787
01/03/2010,191.96568,3.822981119155884
01/04/2010,192.62163,3.9723410606384277
01/05/2010,193.1715,3.9453623294830322
01/06/2010,193.73373,4.000967025756836
01/07/2010,194.30003,4.015449047088623
01/08/2010,194.77724,4.027832508087158
01/09/2010,195.38307,4.017708778381348
01/10/2010,195.92702,4.116538047790527
01/11/2010,196.44757,4.11478328704834
01/12/2010,197.23967,4.324947357177734
01/01/2011,198.7618,4.375949859619141
01/02/2011,200.11899,4.742135524749756
01/03/2011,201.29192,4.858280181884766
01/04/2011,202.63708,5.199555397033691
01/05/2011,203.65285,5.425930023193359
01/06/2011,204.52522,5.570267677307129
01/07/2011,205.63113,5.83174991607666
01/08/2011,206.61009,6.0750732421875
01/09/2011,207.31348,6.106161117553711
01/10/2011,208.05891,6.192049503326416
01/11/2011,208.78714,6.281345844268799
01/12/2011,209.4931,6.212457656860352
01/01/2012,210.29713,5.803592681884766
01/02/2012,211.21234,5.5433735847473145
01/03/2012,212.19331,5.415713787078857
01/04/2012,212.98482,5.1065287590026855
01/05/2012,213.813,4.988952159881592
01/06/2012,214.6289,4.94006872177124
01/07/2012,215.42891,4.764739990234375
01/08/2012,216.54153,4.806852340698242
01/09/2012,217.40143,4.866039752960205
01/10/2012,218.1445,4.847465991973877
01/11/2012,218.84637,4.817937850952148
01/12/2012,219.66943,4.857595920562744
01/01/2013,220.69368,4.94374418258667
01/02/2013,221.9149,5.067204475402832
01/03/2013,222.69232,4.947855472564697
01/04/2013,223.43819,4.90803861618042
01/05/2013,224.09772,4.810137748718262
01/06/2013,224.99907,4.831669807434082
01/07/2013,225.57811,4.71116828918457
01/08/2013,226.03592,4.38455867767334
01/09/2013,226.51935,4.1940460205078125
01/10/2013,227.10918,4.109516620635986
01/11/2013,227.79875,4.090712070465088
01/12/2013,228.37724,3.964057683944702
01/01/2014,229.04291,3.7831766605377197
01/02/2014,229.64528,3.483492136001587
01/03/2014,230.41484,3.46779727935791
01/04/2014,231.00801,3.38787841796875
01/05/2014,231.53258,3.317687511444092
01/06/2014,232.19125,3.1965365409851074
01/07/2014,232.82648,3.213240385055542
01/08/2014,233.38393,3.2508089542388916
01/09/2014,233.87192,3.24588680267334
01/10/2014,234.38016,3.201535940170288
01/11/2014,234.83157,3.0872936248779297
01/12/2014,235.3224,3.041093587875366
01/01/2015,235.85603,2.9746086597442627
01/02/2015,236.55557,3.009117841720581
01/03/2015,237.11647,2.9085047245025635
01/04/2015,237.72884,2.9093446731567383
01/05/2015,238.41869,2.9741370677948
01/06/2015,239.11375,2.981374979019165
01/07/2015,239.71721,2.9595999717712402
01/08/2015,240.31126,2.9682154655456543
01/09/2015,240.7325,2.933483362197876
01/10/2015,241.31215,2.9575839042663574
01/11/2015,241.80309,2.9687328338623047
01/12/2015,242.26758,2.951348304748535
01/01/2016,242.85675,2.9682135581970215
01/02/2016,243.45667,2.917325496673584
01/03/2016,244.06525,2.9305331707000732
01/04/2016,244.62666,2.901550054550171
01/05/2016,245.29526,2.8842408657073975
01/06/2016,245.93817,2.8540446758270264
01/07/2016,246.58109,2.863325357437134
01/08/2016,247.04333,2.8013899326324463
01/09/2016,247.42354,2.7794435024261475
01/10/2016,248.12924,2.8250060081481934
01/11/2016,248.61952,2.818997383117676
01/12/2016,249.16867,2.848538637161255
01/01/2017,249.99016,2.9372897148132324
01/02/2017,250.59319,2.9313268661499023
01/03/2017,251.0666,2.8686373233795166
01/04/2017,251.51561,2.816108226776123
01/05/2017,251.98462,2.7270689010620117
01/06/2017,252.41675,2.6342244148254395
01/07/2017,252.9305,2.574978828430176
01/08/2017,253.32164,2.541379451751709
01/09/2017,253.75975,2.5608718395233154
01/10/2017,254.36761,2.514160633087158
01/11/2017,255.02904,2.578040361404419
01/12/2017,255.63385,2.594701051712036
01/01/2018,256.2374,2.4989922046661377
01/02/2018,256.83716,2.491680860519409
01/03/2018,257.37952,2.5144331455230713
01/04/2018,257.93958,2.5541043281555176
01/05/2018,258.55286,2.606609344482422
01/06/2018,259.28915,2.7226407527923584
01/07/2018,259.94916,2.7749457359313965
01/08/2018,260.46625,2.820366621017456
01/09/2018,260.9464,2.8320693969726562
01/10/2018,261.42322,2.773782968521118
01/11/2018,261.8544,2.676309585571289
01/12/2018,262.25815,2.5913279056549072
01/01/2019,262.4931,2.4413647651672363
01/02/2019,263.03494,2.413123369216919
01/03/2019,263.6272,2.4274258613586426
01/04/2019,264.18405,2.4208993911743164
01/05/2019,264.8056,2.418365716934204
01/06/2019,265.34912,2.337148666381836
01/07/2019,265.8637,2.2752718925476074
01/08/2019,266.23648,2.2153539657592773
01/09/2019,266.58063,2.1591451168060303
01/10/2019,267.05145,2.1529250144958496
01/11/2019,267.60825,2.1973483562469482
01/12/2019,267.9997,2.189279079437256
01/01/2020,268.5964,2.3251254558563232
01/02/2020,268.99298,2.2651116847991943
01/03/2020,269.51843,2.2346889972686768
01/04/2020,270.1915,2.2739691734313965
01/05/2020,270.7812,2.256591558456421
01/06/2020,271.33926,2.257455825805664
01/07/2020,271.8933,2.267930269241333
01/08/2020,272.4373,2.3290579319000244
01/09/2020,272.88715,2.3657078742980957
01/10/2020,273.28397,2.3338186740875244
01/11/2020,274.0151,2.394111156463623
01/12/2020,274.5982,2.4621381759643555
01/01/2021,275.5951,2.60565447807312
01/02/2021,276.47052,2.779824733734131
01/03/2021,277.40817,2.9273500442504883
01/04/2021,278.02502,2.8992509841918945
01/05/2021,278.6723,2.914196729660034
01/06/2021,279.1148,2.8656182289123535
01/07/2021,279.75085,2.8899354934692383
01/08/2021,280.6139,3.0012893676757812
01/09/2021,281.2763,3.0742342472076416
01/10/2021,282.35806,3.3203952312469482
01/11/2021,283.83234,3.5827298164367676
01/12/2021,285.14014,3.839043617248535
01/01/2022,286.37433,3.9112541675567627
