Fecha,Índice,Combinación lineal óptima CORR
01/01/2001,101.144325,NaN
01/02/2001,101.89299,NaN
01/03/2001,102.41951,NaN
01/04/2001,102.83771,NaN
01/05/2001,103.14972,NaN
01/06/2001,103.73879,NaN
01/07/2001,104.2519,NaN
01/08/2001,105.228325,NaN
01/09/2001,105.76363,NaN
01/10/2001,106.43763,NaN
01/11/2001,107.0016,NaN
01/12/2001,107.7482,7.748204231262207
01/01/2002,109.30286,8.06622314453125
01/02/2002,110.24614,8.197959899902344
01/03/2002,110.81561,8.197755813598633
01/04/2002,111.26784,8.197507858276367
01/05/2002,111.57706,8.170013427734375
01/06/2002,111.98837,7.952258586883545
01/07/2002,112.36956,7.7865800857543945
01/08/2002,112.68321,7.084486961364746
01/09/2002,112.94569,6.790657043457031
01/10/2002,113.2623,6.411893844604492
01/11/2002,113.64806,6.211550235748291
01/12/2002,114.16785,5.9580078125
01/01/2003,115.23264,5.4250946044921875
01/02/2003,115.90252,5.130687236785889
01/03/2003,116.3098,4.957949638366699
01/04/2003,116.76403,4.939598560333252
01/05/2003,117.130104,4.976873397827148
01/06/2003,117.50394,4.925114631652832
01/07/2003,117.86346,4.889130115509033
01/08/2003,118.11314,4.818750381469727
01/09/2003,118.40631,4.834731101989746
01/10/2003,118.69701,4.798342704772949
01/11/2003,118.98411,4.695234298706055
01/12/2003,119.53165,4.698174476623535
01/01/2004,120.76381,4.800000190734863
01/02/2004,121.411606,4.753210067749023
01/03/2004,121.90337,4.809203624725342
01/04/2004,122.28107,4.724941253662109
01/05/2004,122.80833,4.847788333892822
01/06/2004,123.258064,4.896958351135254
01/07/2004,123.6182,4.8825554847717285
01/08/2004,124.127235,5.091807842254639
01/09/2004,124.70955,5.323400974273682
01/10/2004,125.33646,5.5936126708984375
01/11/2004,125.97294,5.873752593994141
01/12/2004,126.68675,5.985957145690918
01/01/2005,128.13611,6.1047163009643555
01/02/2005,128.93852,6.199505805969238
01/03/2005,129.40974,6.157636642456055
01/04/2005,129.80974,6.156859397888184
01/05/2005,130.37004,6.157326698303223
01/06/2005,130.87967,6.183462142944336
01/07/2005,131.36812,6.2692365646362305
01/08/2005,131.6681,6.075104236602783
01/09/2005,132.20482,6.010190963745117
01/10/2005,133.18146,6.259151458740234
01/11/2005,133.69983,6.1337714195251465
01/12/2005,134.3673,6.062626361846924
01/01/2006,135.6766,5.884757995605469
01/02/2006,136.14662,5.590348243713379
01/03/2006,136.66452,5.6060590744018555
01/04/2006,137.225,5.712417125701904
01/05/2006,137.64134,5.577434539794922
01/06/2006,138.09705,5.514518737792969
01/07/2006,138.55621,5.471717834472656
01/08/2006,138.87567,5.474040508270264
01/09/2006,139.07698,5.198125839233398
01/10/2006,139.38531,4.658201217651367
01/11/2006,139.73438,4.513504981994629
01/12/2006,140.52261,4.580966949462891
01/01/2007,141.74792,4.474843502044678
01/02/2007,142.44193,4.623917579650879
01/03/2007,143.14395,4.741114616394043
01/04/2007,143.58626,4.635635852813721
01/05/2007,143.90498,4.550692081451416
01/06/2007,144.41809,4.577244758605957
01/07/2007,145.0694,4.700750350952148
01/08/2007,145.74892,4.949216842651367
01/09/2007,146.30568,5.197615623474121
01/10/2007,146.85143,5.35645866394043
01/11/2007,147.84947,5.807518005371094
01/12/2007,148.91626,5.9731621742248535
01/01/2008,150.44943,6.138721466064453
01/02/2008,151.48328,6.34739351272583
01/03/2008,152.55284,6.57302188873291
01/04/2008,153.54642,6.936702728271484
01/05/2008,154.58736,7.423212051391602
01/06/2008,155.7234,7.828193664550781
01/07/2008,156.95302,8.191686630249023
01/08/2008,157.56944,8.110198020935059
01/09/2008,158.11868,8.07418441772461
01/10/2008,158.88191,8.192283630371094
01/11/2008,159.47324,7.8618879318237305
01/12/2008,159.96565,7.419872283935547
01/01/2009,160.57716,6.7316508293151855
01/02/2009,160.77274,6.132328987121582
01/03/2009,160.969,5.516871452331543
01/04/2009,161.17656,4.969278812408447
01/05/2009,161.46,4.445798873901367
01/06/2009,161.70659,3.842190742492676
01/07/2009,162.03134,3.23557186126709
01/08/2009,162.25127,2.971280813217163
01/09/2009,162.60458,2.837052345275879
01/10/2009,162.77968,2.4532463550567627
01/11/2009,163.02704,2.228466749191284
01/12/2009,163.40913,2.1526334285736084
01/01/2010,164.29507,2.315343141555786
01/02/2010,164.76578,2.483649969100952
01/03/2010,165.47395,2.7986550331115723
01/04/2010,165.86838,2.9109787940979004
01/05/2010,166.22212,2.9494035243988037
01/06/2010,166.61177,3.0333900451660156
01/07/2010,167.02115,3.0795280933380127
01/08/2010,167.31357,3.1200432777404785
01/09/2010,167.7507,3.1648011207580566
01/10/2010,168.11694,3.2788219451904297
01/11/2010,168.43333,3.316194534301758
01/12/2010,169.18378,3.533857583999634
01/01/2011,170.04071,3.4971532821655273
01/02/2011,170.91922,3.734663963317871
01/03/2011,171.70975,3.7684426307678223
01/04/2011,172.53247,4.017694473266602
01/05/2011,173.1336,4.157986640930176
01/06/2011,173.73038,4.272568702697754
01/07/2011,174.51086,4.484299659729004
01/08/2011,175.09889,4.653136730194092
01/09/2011,175.4876,4.612138748168945
01/10/2011,175.98366,4.6793107986450195
01/11/2011,176.39958,4.7296142578125
01/12/2011,177.03764,4.642217636108398
01/01/2012,177.5179,4.397296905517578
01/02/2012,178.07762,4.188179016113281
01/03/2012,178.69804,4.069826126098633
01/04/2012,179.16054,3.8416426181793213
01/05/2012,179.66408,3.771923065185547
01/06/2012,180.23373,3.7433581352233887
01/07/2012,180.76086,3.581439733505249
01/08/2012,181.46826,3.6375925540924072
01/09/2012,182.04376,3.7359678745269775
01/10/2012,182.50996,3.7084708213806152
01/11/2012,182.94777,3.712125778198242
01/12/2012,183.74405,3.7881274223327637
01/01/2013,184.38335,3.867471933364868
01/02/2013,185.15828,3.976162910461426
01/03/2013,185.67967,3.9069371223449707
01/04/2013,186.14375,3.897735595703125
01/05/2013,186.6023,3.861778497695923
01/06/2013,187.18411,3.856313705444336
01/07/2013,187.5727,3.768423080444336
01/08/2013,187.74399,3.4583144187927246
01/09/2013,188.02676,3.2865707874298096
01/10/2013,188.4046,3.229759693145752
01/11/2013,188.84636,3.2241973876953125
01/12/2013,189.41338,3.0854508876800537
01/01/2014,189.79953,2.937465190887451
01/02/2014,190.20924,2.7279093265533447
01/03/2014,190.7426,2.7266931533813477
01/04/2014,191.15157,2.6902916431427
01/05/2014,191.53438,2.643092632293701
01/06/2014,191.95819,2.5504684448242188
01/07/2014,192.3898,2.568124532699585
01/08/2014,192.82156,2.7045254707336426
01/09/2014,193.139,2.7188913822174072
01/10/2014,193.44278,2.6741247177124023
01/11/2014,193.7284,2.585184097290039
01/12/2014,194.27606,2.567232370376587
01/01/2015,194.57954,2.5184507369995117
01/02/2015,195.06691,2.553858518600464
01/03/2015,195.41647,2.450361728668213
01/04/2015,195.77606,2.419276237487793
01/05/2015,196.10385,2.385723829269409
01/06/2015,196.57808,2.4067113399505615
01/07/2015,197.03574,2.414857864379883
01/08/2015,197.40558,2.3773319721221924
01/09/2015,197.69849,2.3607194423675537
01/10/2015,198.1083,2.4118411540985107
01/11/2015,198.413,2.4181275367736816
01/12/2015,198.98189,2.4222402572631836
01/01/2016,199.32523,2.438938856124878
01/02/2016,199.67221,2.3608832359313965
01/03/2016,200.12796,2.4109957218170166
01/04/2016,200.4662,2.3956613540649414
01/05/2016,200.90894,2.4502696990966797
01/06/2016,201.2912,2.3975861072540283
01/07/2016,201.75906,2.3971962928771973
01/08/2016,202.04893,2.3521947860717773
01/09/2016,202.26648,2.3105854988098145
01/10/2016,202.72296,2.329359769821167
01/11/2016,203.04948,2.3367879390716553
01/12/2016,203.6356,2.338768482208252
01/01/2017,204.15506,2.4230899810791016
01/02/2017,204.52403,2.4298853874206543
01/03/2017,204.83728,2.3531534671783447
01/04/2017,205.11401,2.3185007572174072
01/05/2017,205.42477,2.2476983070373535
01/06/2017,205.73236,2.2063417434692383
01/07/2017,206.11685,2.1598927974700928
01/08/2017,206.25911,2.0837481021881104
01/09/2017,206.47562,2.0809855461120605
01/10/2017,206.92546,2.0730209350585938
01/11/2017,207.33026,2.10823917388916
01/12/2017,207.98825,2.1374664306640625
01/01/2018,208.30394,2.032219886779785
01/02/2018,208.6574,2.020965099334717
01/03/2018,209.05606,2.0595767498016357
01/04/2018,209.41258,2.0957045555114746
01/05/2018,209.7435,2.1023406982421875
01/06/2018,210.29677,2.2186155319213867
01/07/2018,210.82796,2.2856452465057373
01/08/2018,211.18138,2.386446475982666
01/09/2018,211.43471,2.40177583694458
01/10/2018,211.72298,2.318472385406494
01/11/2018,212.02847,2.266045093536377
01/12/2018,212.52985,2.1835756301879883
01/01/2019,212.68669,2.104022979736328
01/02/2019,212.97185,2.0677177906036377
01/03/2019,213.35733,2.0574731826782227
01/04/2019,213.6858,2.0405824184417725
01/05/2019,214.05537,2.0557851791381836
01/06/2019,214.62167,2.0565719604492188
01/07/2019,215.02567,1.9910609722137451
01/08/2019,215.18945,1.8979288339614868
01/09/2019,215.35602,1.8546185493469238
01/10/2019,215.69722,1.877096176147461
01/11/2019,216.05847,1.9006807804107666
01/12/2019,216.62193,1.9254149198532104
01/01/2020,216.88834,1.9755085706710815
01/02/2020,217.07478,1.9265216588974
01/03/2020,217.42644,1.9071760177612305
01/04/2020,217.91747,1.9803204536437988
01/05/2020,218.21126,1.9415074586868286
01/06/2020,218.59808,1.852750301361084
01/07/2020,218.90225,1.8028545379638672
01/08/2020,219.17976,1.8543238639831543
01/09/2020,219.65166,1.9946730136871338
01/10/2020,220.33447,2.149888753890991
01/11/2020,220.747,2.1700236797332764
01/12/2020,221.40945,2.210085391998291
01/01/2021,221.81859,2.2731831073760986
01/02/2021,222.29594,2.4052398204803467
01/03/2021,222.84425,2.49179744720459
01/04/2021,223.19035,2.4196770191192627
01/05/2021,223.55211,2.4475600719451904
01/06/2021,223.83644,2.39634370803833
01/07/2021,224.25046,2.443197250366211
01/08/2021,224.75783,2.5449798107147217
01/09/2021,225.13571,2.496701717376709
01/10/2021,225.77657,2.469926118850708
01/11/2021,226.62366,2.662169933319092
01/12/2021,227.76338,2.869760036468506
01/01/2022,228.47449,3.0005998611450195
